Date : 2022-01-16 00:46:59
Directory : /Users/jasonholtzen/dev/school/casterfire-api-test/src
Total : 4968 files,  50785 codes, 65 comments, 5861 blanks, all 56711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |      4,908 |     45,093 |         20 |      5,437 |     50,550 |
| JavaScript |         49 |      5,134 |         27 |        375 |      5,536 |
| SCSS       |          3 |        297 |         14 |         28 |        339 |
| SVG        |          2 |        183 |          2 |          2 |        187 |
| Markdown   |          1 |         40 |          0 |         14 |         54 |
| JSON       |          1 |         25 |          0 |          1 |         26 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
| TypeScript |          1 |          0 |          1 |          1 |          2 |
| CSS        |          2 |          0 |          1 |          2 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |      4,968 |     50,785 |         65 |      5,861 |     56,711 |
| __stubs                                                                                                            |          2 |        299 |          0 |         26 |        325 |
| __tests__                                                                                                          |          2 |        396 |          4 |         51 |        451 |
| lib                                                                                                                |      4,908 |     45,034 |         19 |      5,422 |     50,475 |
| lib/assets                                                                                                         |          2 |        183 |          2 |          2 |        187 |
| lib/components                                                                                                     |         41 |      5,817 |         17 |        530 |      6,364 |
| lib/components/auth                                                                                                |          4 |        265 |          0 |         33 |        298 |
| lib/components/characters                                                                                          |          1 |        397 |          6 |         40 |        443 |
| lib/components/filters                                                                                             |         14 |      1,718 |          0 |        169 |      1,887 |
| lib/components/spells                                                                                              |          5 |      1,551 |          6 |        103 |      1,660 |
| lib/components/ui                                                                                                  |         16 |      1,768 |          5 |        177 |      1,950 |
| lib/components/ui/basic                                                                                            |          8 |        681 |          0 |         79 |        760 |
| lib/icons                                                                                                          |      4,865 |     39,034 |          0 |      4,890 |     43,924 |
| lib/icons/custom                                                                                                   |          5 |        105 |          0 |         17 |        122 |
| lib/icons/matdes                                                                                                   |      4,860 |     38,929 |          0 |      4,873 |     43,802 |
| models                                                                                                             |          5 |         35 |          0 |         10 |         45 |
| routes                                                                                                             |         15 |        896 |          3 |        130 |      1,029 |
| routes/all-users                                                                                                   |          2 |        155 |          1 |         14 |        170 |
| routes/api                                                                                                         |          8 |        398 |          0 |         71 |        469 |
| routes/api/characters                                                                                              |          3 |        164 |          0 |         32 |        196 |
| routes/api/characters/selected                                                                                     |          2 |         63 |          0 |         15 |         78 |
| routes/api/spells                                                                                                  |          2 |        135 |          0 |         19 |        154 |
